Class Name, Initialization Kind, Reason for Initialization
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
boolean[][], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
char[][], BUILD_TIME, arrays are initialized at build time
char[][][], BUILD_TIME, arrays are initialized at build time
cheshire.core$copy_arglists, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$create_generator, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$create_pretty_printer, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_cbor, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_smile, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_stream, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_string, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'cheshire' and from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
